source_slug,source_root,source_path,relative_path,copied_path,extension,bytes
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\emma_language\test_language_engine.js,src\emma_language\test_language_engine.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\emma_language\test_language_engine.js,.js,3545
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\engine\sessionContext.js,src\engine\sessionContext.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\engine\sessionContext.js,.js,6646
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\hooks\useVoiceConsole.js,src\hooks\useVoiceConsole.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\hooks\useVoiceConsole.js,.js,9610
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\index.css,src\index.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\index.css,.css,11952
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\integrations\googleDriveLinker.js,src\integrations\googleDriveLinker.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\integrations\googleDriveLinker.js,.js,9221
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\lib\intentRouter.js,src\lib\intentRouter.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\lib\intentRouter.js,.js,888
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\main.jsx,src\main.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\main.jsx,.jsx,249
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\pages\AssetVault.jsx,src\pages\AssetVault.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\pages\AssetVault.jsx,.jsx,10648
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\pages\CommandCenter.jsx,src\pages\CommandCenter.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\pages\CommandCenter.jsx,.jsx,12782
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\pages\Dashboard.jsx,src\pages\Dashboard.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\pages\Dashboard.jsx,.jsx,20549
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\pages\MarketingPulse.jsx,src\pages\MarketingPulse.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\pages\MarketingPulse.jsx,.jsx,8189
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\pages\Partnerships.jsx,src\pages\Partnerships.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\pages\Partnerships.jsx,.jsx,9379
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\pages\Strategy.jsx,src\pages\Strategy.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\pages\Strategy.jsx,.jsx,9693
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\archive_agent_session.js,src\scripts\archive_agent_session.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\archive_agent_session.js,.js,15634
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\archive_project.js,src\scripts\archive_project.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\archive_project.js,.js,6956
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\cleanup_old_data.js,src\scripts\cleanup_old_data.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\cleanup_old_data.js,.js,6786
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\emma_drive_sync.js,src\scripts\emma_drive_sync.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\emma_drive_sync.js,.js,3634
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\emma_sync.js,src\scripts\emma_sync.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\emma_sync.js,.js,9397
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\getGoogleTokens.js,src\scripts\getGoogleTokens.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\getGoogleTokens.js,.js,3198
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\refresh_agent_memory.js,src\scripts\refresh_agent_memory.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\refresh_agent_memory.js,.js,9419
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\refresh_emma_memory_browser.js,src\scripts\refresh_emma_memory_browser.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\refresh_emma_memory_browser.js,.js,3517
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\scripts\setupEmmaFolders.js,src\scripts\setupEmmaFolders.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\scripts\setupEmmaFolders.js,.js,8727
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\style.css,src\style.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\style.css,.css,1619
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\styles\emma-animations.css,src\styles\emma-animations.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\styles\emma-animations.css,.css,2573
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\theme.js,src\theme.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\theme.js,.js,1025
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\utils\emmaPaths.ts,src\utils\emmaPaths.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\utils\emmaPaths.ts,.ts,542
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\utils\helpers.js,src\utils\helpers.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\utils\helpers.js,.js,5205
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\utils\hubAI.js,src\utils\hubAI.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\utils\hubAI.js,.js,3151
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\utils\hubCapture.js,src\utils\hubCapture.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\utils\hubCapture.js,.js,4155
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\utils\reportsStorage.js,src\utils\reportsStorage.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\utils\reportsStorage.js,.js,3676
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\utils\scheduler.js,src\utils\scheduler.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\utils\scheduler.js,.js,2391
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\utils\stripHTML.js,src\utils\stripHTML.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\utils\stripHTML.js,.js,347
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\utils\useData.js,src\utils\useData.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\utils\useData.js,.js,3303
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\voice\dictionary\browser.js,src\voice\dictionary\browser.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\voice\dictionary\browser.js,.js,9182
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\voice\dictionary\intents.js,src\voice\dictionary\intents.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\voice\dictionary\intents.js,.js,5835
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\voice\lang\detectLang.js,src\voice\lang\detectLang.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\voice\lang\detectLang.js,.js,3092
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\voice\persona\executive.js,src\voice\persona\executive.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\voice\persona\executive.js,.js,4247
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\voice\pipeline\cleanSummary.js,src\voice\pipeline\cleanSummary.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\voice\pipeline\cleanSummary.js,.js,3658
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\voice\utils\ssml.js,src\voice\utils\ssml.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\voice\utils\ssml.js,.js,7359
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\sync_knowledge_base.js,sync_knowledge_base.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\sync_knowledge_base.js,.js,10461
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\tailwind.config.js,tailwind.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\tailwind.config.js,.js,7568
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\telemetry_collector.js,telemetry_collector.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\telemetry_collector.js,.js,10839
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_all_apis.js,test_all_apis.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_all_apis.js,.js,8224
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_backend_oauth.js,test_backend_oauth.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_backend_oauth.js,.js,1608
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_emma_chat_api.js,test_emma_chat_api.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_emma_chat_api.js,.js,3747
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_emma_database.js,test_emma_database.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_emma_database.js,.js,2489
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_emma_dictionary.js,test_emma_dictionary.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_emma_dictionary.js,.js,1608
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_emma_drive_upload.js,test_emma_drive_upload.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_emma_drive_upload.js,.js,8593
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_emma_enhancement.js,test_emma_enhancement.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_emma_enhancement.js,.js,6576
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_emma_fallback.js,test_emma_fallback.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_emma_fallback.js,.js,6156
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_emma_gemini.js,test_emma_gemini.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_emma_gemini.js,.js,4338
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_fusion_emma_proxy.js,test_fusion_emma_proxy.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_fusion_emma_proxy.js,.js,5299
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_fusion_openai.js,test_fusion_openai.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_fusion_openai.js,.js,8079
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_gemini_standalone.js,test_gemini_standalone.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_gemini_standalone.js,.js,1768
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_google_drive_oauth.js,test_google_drive_oauth.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_google_drive_oauth.js,.js,1549
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_grok_api.js,test_grok_api.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_grok_api.js,.js,1854
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_html_generator.js,test_html_generator.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_html_generator.js,.js,1367
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_insight_injector.js,test_insight_injector.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_insight_injector.js,.js,1561
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\test_knowledge_base_load.js,test_knowledge_base_load.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\test_knowledge_base_load.js,.js,2228
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\vite.config.js,vite.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\vite.config.js,.js,443
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\AI-HUB.ahk,AHK_FIXED\AHK\AI-HUB.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\AI-HUB.ahk,.ahk,3745
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\AI-HUB_startup_fixed.ahk,AHK_FIXED\AHK\AI-HUB_startup_fixed.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\AI-HUB_startup_fixed.ahk,.ahk,474
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\BetterTTS\BetterTTS.ahk,AHK_FIXED\AHK\BetterTTS\BetterTTS.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\BetterTTS\BetterTTS.ahk,.ahk,28838
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\BetterTTS\Highlighter.ahk,AHK_FIXED\AHK\BetterTTS\Highlighter.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\BetterTTS\Highlighter.ahk,.ahk,992
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\BetterTTS\OCR.ahk,AHK_FIXED\AHK\BetterTTS\OCR.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\BetterTTS\OCR.ahk,.ahk,102391
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\BetterTTS\OCRReaderGUI.ahk,AHK_FIXED\AHK\BetterTTS\OCRReaderGUI.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\BetterTTS\OCRReaderGUI.ahk,.ahk,19271
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\BetterTTS\RectangleCreator.ahk,AHK_FIXED\AHK\BetterTTS\RectangleCreator.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\BetterTTS\RectangleCreator.ahk,.ahk,809
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\BetterTTS\SpeechHandler.ahk,AHK_FIXED\AHK\BetterTTS\SpeechHandler.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\BetterTTS\SpeechHandler.ahk,.ahk,1726
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\BetterTTS\VoiceSearchGUI.ahk,AHK_FIXED\AHK\BetterTTS\VoiceSearchGUI.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\BetterTTS\VoiceSearchGUI.ahk,.ahk,3354
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\PowerShellCommander.ahk,AHK_FIXED\AHK\PowerShellCommander.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\PowerShellCommander.ahk,.ahk,338
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\SmartFixStandalone.ahk,AHK_FIXED\AHK\SmartFixStandalone.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\SmartFixStandalone.ahk,.ahk,8494
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\WinCardinalMover.ahk,AHK_FIXED\AHK\WinCardinalMover.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\WinCardinalMover.ahk,.ahk,10001
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\clipsync-bridge\clipsync_bridge.ahk,AHK_FIXED\AHK\clipsync-bridge\clipsync_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\clipsync-bridge\clipsync_bridge.ahk,.ahk,2938
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\command_center\command_center.ahk,AHK_FIXED\AHK\command_center\command_center.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\command_center\command_center.ahk,.ahk,2650
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\hub_core.ahk,AHK_FIXED\AHK\hub_core.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\hub_core.ahk,.ahk,97545
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\Clipboard\clipboard.html,AHK_FIXED\AHK\modules\Clipboard\clipboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\Clipboard\clipboard.html,.html,32434
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\Clipboard\clipboard2.5.html,AHK_FIXED\AHK\modules\Clipboard\clipboard2.5.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\Clipboard\clipboard2.5.html,.html,36459
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\Clipboard\clipboard3.backup-20260629-185003.html,AHK_FIXED\AHK\modules\Clipboard\clipboard3.backup-20260629-185003.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\Clipboard\clipboard3.backup-20260629-185003.html,.html,34875
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\Clipboard\clipboard3.backup-20260701-145703.html,AHK_FIXED\AHK\modules\Clipboard\clipboard3.backup-20260701-145703.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\Clipboard\clipboard3.backup-20260701-145703.html,.html,30986
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\Clipboard\clipboard3.html,AHK_FIXED\AHK\modules\Clipboard\clipboard3.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\Clipboard\clipboard3.html,.html,30986
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\Theophysics structural intelligent dashboard.html,AHK_FIXED\AHK\modules\Theophysics structural intelligent dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\Theophysics structural intelligent dashboard.html,.html,16866
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\autobackup.ahk,AHK_FIXED\AHK\modules\autobackup.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\autobackup.ahk,.ahk,1658
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\autoclicker.ahk,AHK_FIXED\AHK\modules\autoclicker.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\autoclicker.ahk,.ahk,14079
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\bettertts_tab.ahk,AHK_FIXED\AHK\modules\bettertts_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\bettertts_tab.ahk,.ahk,12898
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\clipboard.html,AHK_FIXED\AHK\modules\clipboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\clipboard.html,.html,24908
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\clipboard2.html,AHK_FIXED\AHK\modules\clipboard2.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\clipboard2.html,.html,37248
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\clipboard3.html,AHK_FIXED\AHK\modules\clipboard3.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\clipboard3.html,.html,35469
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\clipboard4.html,AHK_FIXED\AHK\modules\clipboard4.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\clipboard4.html,.html,30132
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\clipboard_sw.js,AHK_FIXED\AHK\modules\clipboard_sw.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\clipboard_sw.js,.js,1272
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\clipboard_the_one.html,AHK_FIXED\AHK\modules\clipboard_the_one.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\clipboard_the_one.html,.html,28999
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\comms-dashboard.html,AHK_FIXED\AHK\modules\comms-dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\comms-dashboard.html,.html,15876
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\comms_broadcast.ahk,AHK_FIXED\AHK\modules\comms_broadcast.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\comms_broadcast.ahk,.ahk,3351
ahk_v2,D:\DONT TOUCH BOOT UP\AHK V2,D:\DONT TOUCH BOOT UP\AHK V2\AHK_FIXED\AHK\modules\config_sync.ahk,AHK_FIXED\AHK\modules\config_sync.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_v2\AHK_FIXED\AHK\modules\config_sync.ahk,.ahk,2918
